"","node_id","node_wse","node_wse_precision_m","time","reach_id","drift_id"
"349","78220000180731",58.4389536569633,0.05,2022-07-26 18:47:41,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"350","78220000180741",58.5277024262197,0.05,2022-07-26 18:46:43,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"351","78220000180751",58.5839020963166,0.05,2022-07-26 18:38:52,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"352","78220000180811",58.8456284024191,0.05,2022-07-26 18:08:41,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"353","78220000180851",59.3911294159097,0.05,2022-07-26 18:02:31,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"354","78220000180861",59.502678848433,0.05,2022-07-26 17:59:55,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"355","78220000180871",59.6570004441863,0.05,2022-07-26 17:59:08,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"356","78220000180881",59.8409904394861,0.05,2022-07-26 17:57:58,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"357","78220000180891",59.8703417773174,0.05,2022-07-26 17:56:55,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"358","78220000180901",59.953693460043,0.05,2022-07-26 17:55:47,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"359","78220000180911",59.999651673958,0.05,2022-07-26 17:54:37,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"360","78220000180921",60.0042004126076,0.05,2022-07-26 17:53:56,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"361","78220000180931",60.3238085906775,0.05,2022-07-26 17:52:59,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"362","78220000180941",60.5865405042962,0.05,2022-07-26 17:51:59,78220000181,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
"363","78220000190011",60.6791444560699,0.05,2022-07-26 17:43:57,78220000191,"SWOTCalVal_WM_GNSS_L2_Rec3_20220726T155300_20220727T005100"
